--------------- Ox at 08:09:41 on 03-Jul-2021 ---------------

Ox Professional version 8.00 (Windows_64/U/MT) (C) J.A. Doornik, 1994-2018
******************************************
------------------------------------------
	Configuracao de variaveis
------------------------------------------

REGIOES
	Quantidade de lags: 13
	Quantidade de Regioes: 552

DATABASE
	Macrovariaveis: ../Database/MacroVariables.in7
	Regioes: ../Database/DatabaseDesAdm_RA_v1.csv

DIRETORIOS
	W Matrix Dir: ./mat_files/W_Matrix/
	Cointeration Matrix Dir: ./mat_files/Cointegration/
	Raw Matrix Dir: ./mat_files/RawMatrix/
	A Matrix Dir: ./mat_files/A_Matrix/
	G Matrix Dir: ./mat_files/G_Matrix/
	Result Matrix Dir: ./mat_files/Result_Matrix/

Configuracoes
	is_IIS_ON: 1
	IIS_pvalue: 3.162e-005
	is_DUMMY_ON: 0
******************************************
Carregando dados de macrovariaveis
 Carregando dados das colunas: 
lpim_BR
ln_Selic_aa
Dln_IPCA
Macrovariaveis carregadas
Carregando matrix de pessos W
Matriz de pesos utilizada: ./mat_files/W_Matrix/data_FINAL.mat
*** Iniciando estimacao dos modelos *** 
Lista de ranks das regioes: ./mat_files/rankOfRegions.mat
Rank: 2


*****************************************
             Regiao 1
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 1
PcGive package version 15.0, object created on  3-07-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 1
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 1
	Adicionando variavel star da regiao 1
	Concluido construcao das variaveis star para a regiao 1
(2) Iniciando construcao da variavel Delta para a regiao 1
	Concluido construcao da variavel Delta para a regiao 1
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 1
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 1
(4) Iniciando adicao de macrovariaveis para a regiao 1
	Adicao de macrovariaveis em nivel para a regiao 1
	Adicao de macrovariaveis em primeira differenca para a regiao 1
(6) Construindo modelo de estimacao da regiao 1
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       31.222       32.635       31.791  3.8065e+013
>>> AIC: 31.2224
>>> SC: 32.635
>>> HQ: 31.791
Fazendo aquisicao de parametros

                                            Coef       Std.Err
D_R90_Desligados_1@D_R90_Admitidos         -0.3252        0.0971
D_R90_Desligados_2@D_R90_Admitidos         -0.1607        0.0783
D_star_Desligados@D_R90_Admitidos          -0.0799        0.0090
D_star_Desligados_4@D_R90_Admitidos         0.0198        0.0096
D_star_Desligados_5@D_R90_Admitidos         0.0397        0.0111
D_star_Desligados_6@D_R90_Admitidos         0.0144        0.0098
D_star_Admitidos_5@D_R90_Admitidos          0.0484        0.0129
betaZ_1_1@D_R90_Admitidos                   0.4093        0.1090
betaZ_2_1@D_R90_Admitidos                   0.0769        0.0216
D_lpim_BR@D_R90_Admitidos                 187.5802       38.5884
I:2005(1)@D_R90_Admitidos                 201.3073       27.7212
I:2006(8)@D_R90_Admitidos                 144.1427       28.0439
I:2006(11)@D_R90_Admitidos                 35.7142       28.5837
I:2008(12)@D_R90_Admitidos                -14.4549       29.0777
I:2009(1)@D_R90_Admitidos                 136.0954       29.5663
I:2010(2)@D_R90_Admitidos                 107.8396       28.1647
I:2010(10)@D_R90_Admitidos                -15.8647       28.6146
I:2011(1)@D_R90_Admitidos                 191.4210       29.3533
I:2011(3)@D_R90_Admitidos                 -19.9191       30.4842
I:2011(4)@D_R90_Admitidos                 -67.5477       31.3314
I:2012(8)@D_R90_Admitidos                  -2.7817       28.6478
I:2012(11)@D_R90_Admitidos                 -6.1146       29.0894
I:2013(1)@D_R90_Admitidos                 263.6963       30.9143
I:2013(3)@D_R90_Admitidos                  35.5023       33.3928
I:2013(6)@D_R90_Admitidos                 -35.2552       32.2835
I:2013(9)@D_R90_Admitidos                 -82.4965       30.9943
I:2013(11)@D_R90_Admitidos                -65.2549       28.6684
I:2014(4)@D_R90_Admitidos                  -5.9655       29.1431
I:2014(8)@D_R90_Admitidos                  17.5692       28.4044
I:2014(9)@D_R90_Admitidos                 -59.5518       28.1428
I:2014(10)@D_R90_Admitidos                -53.6214       28.5105
I:2015(3)@D_R90_Admitidos                 129.5859       28.7102
I:2015(8)@D_R90_Admitidos                  23.1934       29.0636
I:2015(11)@D_R90_Admitidos                 26.8886       28.8379
I:2016(6)@D_R90_Admitidos                 -56.6778       29.2982
I:2016(11)@D_R90_Admitidos                 58.4755       28.3951
I:2016(12)@D_R90_Admitidos                 17.6836       29.7320
Constant@D_R90_Admitidos                    2.0684        2.2404
D_R90_Admitidos_1@D_R90_Desligados         -0.2747        0.0376
D_R90_Admitidos_2@D_R90_Desligados         -0.2265        0.0415
D_R90_Admitidos_3@D_R90_Desligados         -0.1902        0.0376
D_R90_Admitidos_4@D_R90_Desligados         -0.2181        0.0320
D_R90_Admitidos_5@D_R90_Desligados         -0.1382        0.0301
D_R90_Admitidos_6@D_R90_Desligados         -0.1197        0.0277
D_R90_Admitidos_7@D_R90_Desligados         -0.0991        0.0210
D_R90_Desligados_1@D_R90_Desligados        -0.2865        0.0468
D_R90_Desligados_2@D_R90_Desligados        -0.1480        0.0378
D_star_Desligados@D_R90_Desligados          0.0200        0.0043
D_star_Desligados_4@D_R90_Desligados       -0.0124        0.0047
D_star_Desligados_5@D_R90_Desligados       -0.0079        0.0053
D_star_Desligados_6@D_R90_Desligados       -0.0209        0.0047
D_star_Admitidos_5@D_R90_Desligados        -0.0129        0.0062
betaZ_1_1@D_R90_Desligados                 -0.5197        0.0525
betaZ_2_1@D_R90_Desligados                 -0.0955        0.0104
D_lpim_BR@D_R90_Desligados                 -3.6737       18.5989
I:2005(1)@D_R90_Desligados                 29.7639       13.3611
I:2006(8)@D_R90_Desligados                  0.4309       13.5166
I:2006(11)@D_R90_Desligados               135.5747       13.7768
I:2008(12)@D_R90_Desligados               100.8068       14.0149
I:2009(1)@D_R90_Desligados                -32.6089       14.2504
I:2010(2)@D_R90_Desligados                  0.5888       13.5748
I:2010(10)@D_R90_Desligados                65.3434       13.7917
I:2011(1)@D_R90_Desligados                -29.5760       14.1477
I:2011(3)@D_R90_Desligados                135.2669       14.6928
I:2011(4)@D_R90_Desligados                -29.4319       15.1012
I:2012(8)@D_R90_Desligados                 64.8247       13.8077
I:2012(11)@D_R90_Desligados               128.2113       14.0205
I:2013(1)@D_R90_Desligados                 33.1125       14.9001
I:2013(3)@D_R90_Desligados                 74.4941       16.0947
I:2013(6)@D_R90_Desligados                -54.6788       15.5600
I:2013(9)@D_R90_Desligados                -56.5495       14.9387
I:2013(11)@D_R90_Desligados               -26.6509       13.8176
I:2014(4)@D_R90_Desligados                 98.5843       14.0464
I:2014(8)@D_R90_Desligados                 65.3101       13.6904
I:2014(9)@D_R90_Desligados                 40.1205       13.5643
I:2014(10)@D_R90_Desligados                42.8708       13.7415
I:2015(3)@D_R90_Desligados                 -9.8432       13.8377
I:2015(8)@D_R90_Desligados                 53.1923       14.0081
I:2015(11)@D_R90_Desligados                74.8325       13.8993
I:2016(6)@D_R90_Desligados                 37.4124       14.1212
I:2016(11)@D_R90_Desligados                71.8340       13.6859
I:2016(12)@D_R90_Desligados               168.4787       14.3302
Constant@D_R90_Desligados                  -8.6843        1.0798
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 90
Rank: 1


*****************************************
             Regiao 91
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 91
PcGive package version 15.0, object created on  3-07-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 91
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 91
	Adicionando variavel star da regiao 91
	Concluido construcao das variaveis star para a regiao 91
(2) Iniciando construcao da variavel Delta para a regiao 91
	Concluido construcao da variavel Delta para a regiao 91
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 91
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 91
(4) Iniciando adicao de macrovariaveis para a regiao 91
	Adicao de macrovariaveis em nivel para a regiao 91
	Adicao de macrovariaveis em primeira differenca para a regiao 91
(6) Construindo modelo de estimacao da regiao 91
betaZ_2 not found in the database
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       17.640       18.488       17.981  4.6258e+007
>>> AIC: 17.6401
>>> SC: 18.4877
>>> HQ: 17.9813
Fazendo aquisicao de parametros

                                              Coef       Std.Err
D_R91_Admitidos_1@D_R91_Admitidos          -0.3196        0.0495
D_R91_Desligados_1@D_R91_Admitidos         -0.1786        0.1145
D_R91_Desligados_2@D_R91_Admitidos         -0.1308        0.1325
D_R91_Desligados_3@D_R91_Admitidos         -0.2732        0.1515
D_R91_Desligados_4@D_R91_Admitidos         -0.1684        0.1463
D_R91_Desligados_5@D_R91_Admitidos         -0.0374        0.1147
D_R91_Desligados_6@D_R91_Admitidos          0.1016        0.0861
D_star_Admitidos@D_R91_Admitidos            0.1073        0.0164
D_star_Admitidos_1@D_R91_Admitidos          0.1705        0.0169
D_star_Admitidos_2@D_R91_Admitidos          0.1304        0.0143
D_star_Admitidos_11@D_R91_Admitidos         0.0178        0.0133
betaZ_1_1@D_R91_Admitidos                  -0.2441        0.0375
D_ln_Selic_aa@D_R91_Admitidos             419.9911      102.8936
D_ln_Selic_aa_3@D_R91_Admitidos           429.7213       99.4792
I:1997(2)@D_R91_Admitidos                 -38.2997       30.2694
I:2013(8)@D_R91_Admitidos                  57.0412       30.5894
I:2013(11)@D_R91_Admitidos                -16.4328       31.5061
I:2014(2)@D_R91_Admitidos                 121.4687       32.7457
I:2014(3)@D_R91_Admitidos                 -92.1394       33.9578
I:2014(12)@D_R91_Admitidos                -32.3687       32.2531
I:2015(3)@D_R91_Admitidos                  79.2190       33.3878
I:2015(6)@D_R91_Admitidos                  -3.7209       31.4982
I:2015(12)@D_R91_Admitidos                -31.4103       33.5858
I:2016(1)@D_R91_Admitidos                  79.2477       40.2184
I:2016(3)@D_R91_Admitidos                  63.8145       41.2248
I:2016(4)@D_R91_Admitidos                -123.6411       40.8783
I:2016(5)@D_R91_Admitidos                 -80.8221       40.3595
I:2016(11)@D_R91_Admitidos                -11.2276       30.7263
I:2016(12)@D_R91_Admitidos                -27.1934       33.9451
Constant@D_R91_Admitidos                    1.7489        1.9930
D_R91_Admitidos_1@D_R91_Desligados         -0.0161        0.0198
D_R91_Desligados_1@D_R91_Desligados        -0.7933        0.0458
D_R91_Desligados_2@D_R91_Desligados        -0.7675        0.0530
D_R91_Desligados_3@D_R91_Desligados        -0.4923        0.0607
D_R91_Desligados_4@D_R91_Desligados        -0.3545        0.0586
D_R91_Desligados_5@D_R91_Desligados        -0.1878        0.0459
D_R91_Desligados_6@D_R91_Desligados        -0.0965        0.0345
D_star_Admitidos@D_R91_Desligados           0.0198        0.0066
D_star_Admitidos_1@D_R91_Desligados         0.0148        0.0067
D_star_Admitidos_2@D_R91_Desligados         0.0195        0.0057
D_star_Admitidos_11@D_R91_Desligados        0.0201        0.0053
betaZ_1_1@D_R91_Desligados                  0.0244        0.0150
D_ln_Selic_aa@D_R91_Desligados             66.6305       41.1933
D_ln_Selic_aa_3@D_R91_Desligados           28.1693       39.8264
I:1997(2)@D_R91_Desligados                142.4584       12.1183
I:2013(8)@D_R91_Desligados                -29.2676       12.2464
I:2013(11)@D_R91_Desligados                68.0670       12.6134
I:2014(2)@D_R91_Desligados                -13.1376       13.1097
I:2014(3)@D_R91_Desligados                -32.3897       13.5949
I:2014(12)@D_R91_Desligados                75.0804       12.9125
I:2015(3)@D_R91_Desligados                -19.0056       13.3668
I:2015(6)@D_R91_Desligados                 50.0034       12.6103
I:2015(12)@D_R91_Desligados               222.9554       13.4460
I:2016(1)@D_R91_Desligados                -55.2270       16.1014
I:2016(3)@D_R91_Desligados                -66.7881       16.5043
I:2016(4)@D_R91_Desligados                -40.8229       16.3656
I:2016(5)@D_R91_Desligados                -34.9946       16.1579
I:2016(11)@D_R91_Desligados               116.8601       12.3012
I:2016(12)@D_R91_Desligados               143.6336       13.5899
Constant@D_R91_Desligados                  -0.6838        0.7979
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 91
Rank: 2


*****************************************
             Regiao 92
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 92
PcGive package version 15.0, object created on  3-07-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 92
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 92
	Adicionando variavel star da regiao 92
	Concluido construcao das variaveis star para a regiao 92
(2) Iniciando construcao da variavel Delta para a regiao 92
	Concluido construcao da variavel Delta para a regiao 92
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 92
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 92
(4) Iniciando adicao de macrovariaveis para a regiao 92
	Adicao de macrovariaveis em nivel para a regiao 92
	Adicao de macrovariaveis em primeira differenca para a regiao 92
(6) Construindo modelo de estimacao da regiao 92
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       20.187       22.165       20.983  6.7803e+008
>>> AIC: 20.187
>>> SC: 22.1647
>>> HQ: 20.983
Fazendo aquisicao de parametros

                                               Coef       Std.Err
D_R92_Admitidos_1@D_R92_Admitidos           -0.7270        0.0871
D_R92_Admitidos_2@D_R92_Admitidos           -0.5942        0.0819
D_R92_Admitidos_3@D_R92_Admitidos           -0.5996        0.0612
D_R92_Admitidos_4@D_R92_Admitidos           -0.4565        0.0650
D_R92_Admitidos_5@D_R92_Admitidos           -0.6000        0.0640
D_R92_Admitidos_6@D_R92_Admitidos           -0.6716        0.0629
D_R92_Admitidos_7@D_R92_Admitidos           -0.1893        0.0554
D_R92_Admitidos_8@D_R92_Admitidos           -0.1711        0.0445
D_R92_Admitidos_12@D_R92_Admitidos           0.1199        0.0370
D_R92_Desligados_3@D_R92_Admitidos           0.2072        0.0477
D_R92_Desligados_7@D_R92_Admitidos          -0.1935        0.0556
D_R92_Desligados_8@D_R92_Admitidos          -0.3618        0.0591
D_R92_Desligados_9@D_R92_Admitidos          -0.1674        0.0500
D_R92_Desligados_12@D_R92_Admitidos         -0.3495        0.0516
D_R92_Desligados_13@D_R92_Admitidos         -0.2000        0.0535
D_star_Desligados@D_R92_Admitidos           -0.1772        0.0494
D_star_Desligados_3@D_R92_Admitidos         -0.0081        0.0566
D_star_Desligados_6@D_R92_Admitidos         -0.1165        0.0483
D_star_Desligados_13@D_R92_Admitidos         0.0869        0.0551
D_star_Admitidos@D_R92_Admitidos             0.1825        0.0496
D_star_Admitidos_1@D_R92_Admitidos          -0.0972        0.0490
D_star_Admitidos_3@D_R92_Admitidos          -0.1199        0.0502
D_star_Admitidos_4@D_R92_Admitidos          -0.0328        0.0406
D_star_Admitidos_7@D_R92_Admitidos           0.1387        0.0393
betaZ_1_1@D_R92_Admitidos                   -0.2791        0.0714
betaZ_2_1@D_R92_Admitidos                    0.3225        0.0624
D_lpim_BR_6@D_R92_Admitidos                268.1211       52.3830
D_lpim_BR_13@D_R92_Admitidos               115.9966       56.4984
I:2004(9)@D_R92_Admitidos                  105.2716       43.5599
I:2004(11)@D_R92_Admitidos                 103.6476       43.0123
I:2006(2)@D_R92_Admitidos                  -77.2016       42.6721
I:2006(5)@D_R92_Admitidos                   12.2367       41.9064
I:2006(6)@D_R92_Admitidos                   16.7997       42.1031
I:2007(1)@D_R92_Admitidos                  149.5177       43.2794
I:2008(4)@D_R92_Admitidos                   25.1783       43.8296
I:2008(8)@D_R92_Admitidos                 -131.4654       42.2426
I:2011(8)@D_R92_Admitidos                  203.1822       44.1146
I:2011(11)@D_R92_Admitidos                 344.1254       43.6828
I:2011(12)@D_R92_Admitidos                 -84.2111       45.9880
I:2012(4)@D_R92_Admitidos                   31.7372       46.1267
I:2012(9)@D_R92_Admitidos                  169.4498       44.4242
I:2012(11)@D_R92_Admitidos                 -62.4708       44.0657
I:2012(12)@D_R92_Admitidos                 -22.4943       48.4834
I:2013(3)@D_R92_Admitidos                 -182.7759       52.8277
I:2013(4)@D_R92_Admitidos                 -197.1403       55.6704
I:2013(7)@D_R92_Admitidos                  226.8673       45.3493
I:2013(9)@D_R92_Admitidos                  252.5775       50.0948
I:2013(10)@D_R92_Admitidos                 346.2880       50.4355
I:2013(12)@D_R92_Admitidos                 -14.8354       56.5615
I:2014(1)@D_R92_Admitidos                   82.3650       56.7384
I:2014(2)@D_R92_Admitidos                  322.1341       52.1159
I:2014(3)@D_R92_Admitidos                 -140.5507       69.6307
I:2014(4)@D_R92_Admitidos                 -310.7513       58.1432
I:2014(5)@D_R92_Admitidos                  476.7510       58.3040
I:2014(9)@D_R92_Admitidos                 -346.6223       62.3067
I:2014(11)@D_R92_Admitidos                 509.5753       62.9439
I:2014(12)@D_R92_Admitidos                -580.2157       64.4144
I:2015(2)@D_R92_Admitidos                 -215.6618       62.7109
I:2015(3)@D_R92_Admitidos                  -57.1243       56.3437
