--------------- Ox at 10:42:47 on 07-Jun-2021 ---------------

Ox Professional version 8.00 (Windows_64/U/MT) (C) J.A. Doornik, 1994-2018
******************************************
------------------------------------------
	Configuracao de variaveis
------------------------------------------

REGIOES
	Quantidade de lags: 13
	Quantidade de Regioes: 552

DATABASE
	Macrovariaveis: ../Database/MacroVariables.in7
	Regioes: ../Database/DatabaseDesAdm_RA_v1.csv

DIRETORIOS
	W Matrix Dir: ./mat_files/W_Matrix/
	Cointeration Matrix Dir: ./mat_files/Cointegration/
	Raw Matrix Dir: ./mat_files/RawMatrix/
	A Matrix Dir: ./mat_files/A_Matrix/
	G Matrix Dir: ./mat_files/G_Matrix/
	Result Matrix Dir: ./mat_files/Result_Matrix/
******************************************
Carregando dados de macrovariaveis
 Carregando dados das colunas: 
lpim_BR
ln_Selic_aa
Dln_IPCA
Macrovariaveis carregadas
Carregando matrix de pessos W
Matriz de pesos utilizada: ./mat_files/W_Matrix/data_FINAL.mat
*** Iniciando estimacao dos modelos *** 
Lista de ranks das regioes: ./mat_files/rankOfRegions.mat
Rank: 2


*****************************************
             Regiao 1
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 1
PcGive package version 15.0, object created on  7-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 1
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 1
	Adicionando variavel star da regiao 1
	Concluido construcao das variaveis star para a regiao 1
(2) Iniciando construcao da variavel Delta para a regiao 1
	Concluido construcao da variavel Delta para a regiao 1
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 1
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 1
(4) Iniciando adicao de macrovariaveis para a regiao 1
	Adicao de macrovariaveis em nivel para a regiao 1
	Adicao de macrovariaveis em primeira differenca para a regiao 1
(6) Construindo modelo de estimacao da regiao 1
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       30.663       31.709       31.084  2.1132e+013
>>> AIC: 30.6633
>>> SC: 31.7087
>>> HQ: 31.0841
Fazendo aquisicao de parametros

                                           Coef       Std.Err
D_R18_Admitidos_11@D_R18_Admitidos        -0.1584        0.0328
D_R18_Admitidos_13@D_R18_Admitidos        -0.0442        0.0231
D_R18_Desligados_1@D_R18_Admitidos         0.0810        0.0425
D_R18_Desligados_2@D_R18_Admitidos        -0.1128        0.0344
D_R18_Desligados_3@D_R18_Admitidos         0.0616        0.0239
D_star_Admitidos_4@D_R18_Admitidos        -0.0521        0.0163
D_star_Admitidos_6@D_R18_Admitidos         0.0166        0.0157
betaZ_1_1@D_R18_Admitidos                 -0.3030        0.0519
betaZ_2_1@D_R18_Admitidos                  0.0418        0.0205
I:1998(6)@D_R18_Admitidos                126.3548       35.6933
I:1998(7)@D_R18_Admitidos                426.0013       53.3487
I:1999(6)@D_R18_Admitidos               -250.6422       50.2071
I:2000(10)@D_R18_Admitidos               168.3622       35.5027
I:2001(1)@D_R18_Admitidos               -106.4449       36.7400
I:2001(2)@D_R18_Admitidos               -137.9565       47.5151
I:2011(1)@D_R18_Admitidos                151.0161       36.8519
I:2011(2)@D_R18_Admitidos                -32.9403       36.6933
I:2011(3)@D_R18_Admitidos                478.1625       36.8506
I:2011(12)@D_R18_Admitidos               -96.0682       38.2954
I:2012(1)@D_R18_Admitidos                696.8761       63.3612
I:2012(2)@D_R18_Admitidos               -381.6814       47.6475
I:2012(3)@D_R18_Admitidos               -334.0999       43.3840
I:2012(4)@D_R18_Admitidos               -317.7126       56.4560
I:2012(12)@D_R18_Admitidos              -227.3526       73.4085
I:2013(1)@D_R18_Admitidos                214.4829       65.8857
I:2013(2)@D_R18_Admitidos                  4.1123       50.2145
I:2013(3)@D_R18_Admitidos                421.6246       47.0879
I:2013(5)@D_R18_Admitidos                199.4061       40.5644
I:2013(6)@D_R18_Admitidos                266.9714       39.2120
I:2013(8)@D_R18_Admitidos                -12.6765       38.0277
I:2013(9)@D_R18_Admitidos                -29.1602       39.9405
I:2013(10)@D_R18_Admitidos              -220.7757       40.2260
I:2013(12)@D_R18_Admitidos              -228.1148       49.5203
I:2014(1)@D_R18_Admitidos               -175.5620       76.3283
I:2014(2)@D_R18_Admitidos                659.6321       47.4411
I:2014(5)@D_R18_Admitidos               -105.4265       44.1337
I:2014(11)@D_R18_Admitidos                44.1141       38.9888
I:2014(12)@D_R18_Admitidos              -336.3034       42.0997
I:2015(1)@D_R18_Admitidos                  3.4540       67.1881
I:2015(3)@D_R18_Admitidos                751.0431       47.0636
I:2015(6)@D_R18_Admitidos                -62.4974       46.4692
I:2015(8)@D_R18_Admitidos                -57.1459       40.8774
I:2015(12)@D_R18_Admitidos              -241.0947       55.6885
I:2016(1)@D_R18_Admitidos               -301.4379       60.9155
I:2016(2)@D_R18_Admitidos               -619.4192       63.4203
I:2016(4)@D_R18_Admitidos                878.7127       51.8563
I:2016(7)@D_R18_Admitidos                 46.6360       48.0617
I:2016(10)@D_R18_Admitidos                -3.9160       40.6485
I:2016(11)@D_R18_Admitidos              -141.6062       41.8368
I:2016(12)@D_R18_Admitidos              -206.7959       43.2892
Constant@D_R18_Admitidos                  -1.0828        2.8477
CSeasonal@D_R18_Admitidos                 47.8197       17.1614
CSeasonal_1@D_R18_Admitidos              -21.6048       14.7128
CSeasonal_2@D_R18_Admitidos               -2.4268       14.4549
CSeasonal_3@D_R18_Admitidos              -46.9071       15.1358
CSeasonal_4@D_R18_Admitidos               22.3070       16.1743
CSeasonal_5@D_R18_Admitidos              -22.7499       14.2146
CSeasonal_6@D_R18_Admitidos              -17.0151       17.4294
CSeasonal_7@D_R18_Admitidos               -9.2650       12.8416
CSeasonal_8@D_R18_Admitidos              -21.7407       13.6003
CSeasonal_9@D_R18_Admitidos              -17.3687       13.9741
CSeasonal_10@D_R18_Admitidos             -23.2275       12.8089
D_R18_Admitidos_1@D_R18_Desligados        -0.3146        0.0436
D_R18_Admitidos_2@D_R18_Desligados        -0.2250        0.0435
D_R18_Admitidos_3@D_R18_Desligados        -0.1900        0.0412
D_R18_Admitidos_4@D_R18_Desligados        -0.2178        0.0389
D_R18_Admitidos_5@D_R18_Desligados        -0.1740        0.0371
D_R18_Admitidos_6@D_R18_Desligados        -0.1661        0.0369
D_R18_Admitidos_7@D_R18_Desligados        -0.1707        0.0362
D_R18_Admitidos_8@D_R18_Desligados        -0.1753        0.0352
D_R18_Admitidos_9@D_R18_Desligados        -0.1578        0.0355
D_R18_Admitidos_10@D_R18_Desligados       -0.1317        0.0354
D_R18_Admitidos_11@D_R18_Desligados        0.0349        0.0241
D_R18_Admitidos_13@D_R18_Desligados       -0.0519        0.0170
D_R18_Desligados_1@D_R18_Desligados        0.0900        0.0313
D_R18_Desligados_2@D_R18_Desligados        0.0746        0.0253
D_R18_Desligados_3@D_R18_Desligados        0.0180        0.0176
D_star_Admitidos_4@D_R18_Desligados       -0.0257        0.0120
D_star_Admitidos_6@D_R18_Desligados        0.0339        0.0116
betaZ_1_1@D_R18_Desligados                 0.2944        0.0381
betaZ_2_1@D_R18_Desligados                -0.0559        0.0150
I:1998(6)@D_R18_Desligados               685.5190       26.2254
I:1998(7)@D_R18_Desligados              -472.2341       39.1974
I:1999(6)@D_R18_Desligados              -145.9812       36.8892
I:2000(10)@D_R18_Desligados              -25.6784       26.0853
I:2001(1)@D_R18_Desligados               566.8806       26.9944
I:2001(2)@D_R18_Desligados              -390.4664       34.9113
I:2011(1)@D_R18_Desligados               -30.2484       27.0766
I:2011(2)@D_R18_Desligados                79.1637       26.9600
I:2011(3)@D_R18_Desligados               -16.0831       27.0757
I:2011(12)@D_R18_Desligados              875.3798       28.1372
I:2012(1)@D_R18_Desligados              -528.3953       46.5541
I:2012(2)@D_R18_Desligados               -40.1516       35.0085
I:2012(3)@D_R18_Desligados               489.4766       31.8760
I:2012(4)@D_R18_Desligados              -269.7345       41.4805
I:2012(12)@D_R18_Desligados              350.2820       53.9362
I:2013(1)@D_R18_Desligados              -371.0482       48.4089
I:2013(2)@D_R18_Desligados               103.4446       36.8946
I:2013(3)@D_R18_Desligados               -55.2576       34.5974
I:2013(5)@D_R18_Desligados               -13.6066       29.8043
I:2013(6)@D_R18_Desligados               -15.7917       28.8106
I:2013(8)@D_R18_Desligados               130.4121       27.9405
I:2013(9)@D_R18_Desligados               194.2454       29.3459
I:2013(10)@D_R18_Desligados             -241.3353       29.5557
I:2013(12)@D_R18_Desligados             1025.0430       36.3846
I:2014(1)@D_R18_Desligados              -759.5215       56.0815
I:2014(2)@D_R18_Desligados               -51.7450       34.8569
I:2014(5)@D_R18_Desligados              -122.9188       32.4268
I:2014(11)@D_R18_Desligados              215.2494       28.6467
I:2014(12)@D_R18_Desligados              872.8955       30.9324
I:2015(1)@D_R18_Desligados              -986.9230       49.3658
I:2015(3)@D_R18_Desligados                26.8389       34.5795
I:2015(6)@D_R18_Desligados              -138.4163       34.1428
I:2015(8)@D_R18_Desligados               -82.2082       30.0343
I:2015(12)@D_R18_Desligados              693.5582       40.9166
I:2016(1)@D_R18_Desligados               304.8912       44.7571
I:2016(2)@D_R18_Desligados              -802.1544       46.5975
I:2016(4)@D_R18_Desligados               128.9376       38.1009
I:2016(7)@D_R18_Desligados              -200.9904       35.3129
I:2016(10)@D_R18_Desligados              144.2162       29.8661
I:2016(11)@D_R18_Desligados              180.5517       30.7392
I:2016(12)@D_R18_Desligados              -82.8319       31.8063
Constant@D_R18_Desligados                 -0.8301        2.0923
CSeasonal@D_R18_Desligados               -32.2932       12.6092
CSeasonal_1@D_R18_Desligados              -9.5415       10.8101
CSeasonal_2@D_R18_Desligados               2.2427       10.6206
CSeasonal_3@D_R18_Desligados             -16.9056       11.1209
CSeasonal_4@D_R18_Desligados              11.7268       11.8839
CSeasonal_5@D_R18_Desligados               1.6640       10.4440
CSeasonal_6@D_R18_Desligados             -29.9536       12.8061
CSeasonal_7@D_R18_Desligados               6.6122        9.4353
CSeasonal_8@D_R18_Desligados             -13.1984        9.9927
CSeasonal_9@D_R18_Desligados              -1.0978       10.2674
CSeasonal_10@D_R18_Desligados             -7.5096        9.4112
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 18
Rank: 2


*****************************************
             Regiao 19
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 19
PcGive package version 15.0, object created on  7-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 19
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 19
	Adicionando variavel star da regiao 19
	Concluido construcao das variaveis star para a regiao 19
(2) Iniciando construcao da variavel Delta para a regiao 19
	Concluido construcao da variavel Delta para a regiao 19
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 19
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 19
(4) Iniciando adicao de macrovariaveis para a regiao 19
	Adicao de macrovariaveis em nivel para a regiao 19
	Adicao de macrovariaveis em primeira differenca para a regiao 19
(6) Construindo modelo de estimacao da regiao 19
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       21.796       22.983       22.274  3.0046e+009
>>> AIC: 21.7959
>>> SC: 22.9825
>>> HQ: 22.2735
Fazendo aquisicao de parametros

                                               Coef       Std.Err
D_R19_Admitidos_1@D_R19_Admitidos           -0.2772        0.0514
D_star_Desligados@D_R19_Admitidos            0.0528        0.0267
D_star_Desligados_12@D_R19_Admitidos        -0.0646        0.0290
betaZ_1_1@D_R19_Admitidos                    0.1022        0.0378
betaZ_2_1@D_R19_Admitidos                    0.1648        0.0385
D_ln_Selic_aa_1@D_R19_Admitidos           -667.4038      210.7281
I:1997(7)@D_R19_Admitidos                   57.0091       61.8387
I:1997(8)@D_R19_Admitidos                  -73.8169       69.0402
I:1999(1)@D_R19_Admitidos                   26.4476       63.3419
I:1999(11)@D_R19_Admitidos                 -25.0887       62.1943
I:1999(12)@D_R19_Admitidos                -127.6945       72.2681
I:2000(5)@D_R19_Admitidos                   43.2782       62.0599
I:2007(4)@D_R19_Admitidos                  491.5973       62.1052
I:2007(5)@D_R19_Admitidos                 -237.8282       67.4627
I:2008(5)@D_R19_Admitidos                  257.8857       62.8620
I:2008(7)@D_R19_Admitidos                 -234.7554       63.2548
I:2008(11)@D_R19_Admitidos                 -54.1730       61.8144
I:2008(12)@D_R19_Admitidos                -101.3791       63.4044
I:2009(1)@D_R19_Admitidos                  238.6923       65.2248
I:2009(2)@D_R19_Admitidos                 -141.7041       64.8048
I:2010(1)@D_R19_Admitidos                  198.2221       62.4883
I:2011(1)@D_R19_Admitidos                  264.4578       62.7415
I:2012(12)@D_R19_Admitidos                   1.9995       67.8954
I:2013(1)@D_R19_Admitidos                  474.5498       67.8656
I:2013(3)@D_R19_Admitidos                  258.4256       67.0894
I:2013(4)@D_R19_Admitidos                 -291.5243       67.0391
I:2013(5)@D_R19_Admitidos                 -147.9090       66.3993
I:2013(12)@D_R19_Admitidos                 -32.2712       68.5744
I:2014(12)@D_R19_Admitidos                  27.8397       72.3985
I:2016(12)@D_R19_Admitidos                 132.6813       67.8911
Constant@D_R19_Admitidos                    -5.8946        4.0547
CSeasonal@D_R19_Admitidos                   98.2877       23.7573
CSeasonal_1@D_R19_Admitidos                 20.3451       24.1780
CSeasonal_2@D_R19_Admitidos                 52.3830       21.4349
CSeasonal_3@D_R19_Admitidos                 18.0756       22.0822
CSeasonal_4@D_R19_Admitidos                 15.9908       22.3728
CSeasonal_5@D_R19_Admitidos                  9.3042       21.0978
CSeasonal_6@D_R19_Admitidos                 26.3823       21.7002
CSeasonal_7@D_R19_Admitidos                 30.3974       21.3375
CSeasonal_8@D_R19_Admitidos                 44.0140       20.9186
CSeasonal_9@D_R19_Admitidos                 24.0707       20.9332
CSeasonal_10@D_R19_Admitidos                 4.5568       21.2823
D_R19_Admitidos_1@D_R19_Desligados          -0.1760        0.0385
D_star_Desligados@D_R19_Desligados           0.1128        0.0200
D_star_Desligados_12@D_R19_Desligados        0.0421        0.0218
betaZ_1_1@D_R19_Desligados                  -0.2405        0.0283
betaZ_2_1@D_R19_Desligados                  -0.3092        0.0289
D_ln_Selic_aa_1@D_R19_Desligados           721.6637      157.9816
I:1997(7)@D_R19_Desligados                 633.1166       46.3601
I:1997(8)@D_R19_Desligados                -389.1291       51.7590
I:1999(1)@D_R19_Desligados                 236.3420       47.4870
I:1999(11)@D_R19_Desligados                622.5556       46.6267
I:1999(12)@D_R19_Desligados               -313.3749       54.1789
I:2000(5)@D_R19_Desligados                 336.6871       46.5260
I:2007(4)@D_R19_Desligados                 -57.8224       46.5599
I:2007(5)@D_R19_Desligados                 -91.4140       50.5764
I:2008(5)@D_R19_Desligados                 -65.6154       47.1273
I:2008(7)@D_R19_Desligados                -163.8422       47.4218
I:2008(11)@D_R19_Desligados                179.9967       46.3419
I:2008(12)@D_R19_Desligados                237.6905       47.5339
I:2009(1)@D_R19_Desligados                 173.7808       48.8987
I:2009(2)@D_R19_Desligados                -122.9852       48.5838
I:2010(1)@D_R19_Desligados                  51.6514       46.8471
I:2011(1)@D_R19_Desligados                   1.4534       47.0369
I:2012(12)@D_R19_Desligados                383.3554       50.9008
I:2013(1)@D_R19_Desligados                -174.4311       50.8784
I:2013(3)@D_R19_Desligados                -167.2265       50.2965
I:2013(4)@D_R19_Desligados                 -67.4561       50.2588
I:2013(5)@D_R19_Desligados                 -54.4906       49.7792
I:2013(12)@D_R19_Desligados                367.6239       51.4098
I:2014(12)@D_R19_Desligados                217.3660       54.2768
I:2016(12)@D_R19_Desligados                476.7688       50.8975
Constant@D_R19_Desligados                   -1.9874        3.0398
CSeasonal@D_R19_Desligados                 -16.3096       17.8107
CSeasonal_1@D_R19_Desligados                11.0948       18.1261
CSeasonal_2@D_R19_Desligados               -10.5039       16.0696
CSeasonal_3@D_R19_Desligados                -6.1929       16.5549
CSeasonal_4@D_R19_Desligados               -19.8467       16.7728
CSeasonal_5@D_R19_Desligados               -15.4197       15.8169
CSeasonal_6@D_R19_Desligados                 6.8470       16.2685
CSeasonal_7@D_R19_Desligados                10.8006       15.9966
CSeasonal_8@D_R19_Desligados                -2.8531       15.6825
CSeasonal_9@D_R19_Desligados                -2.9729       15.6935
CSeasonal_10@D_R19_Desligados               13.2729       15.9552
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 19
Rank: 1


*****************************************
             Regiao 20
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 20
PcGive package version 15.0, object created on  7-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 20
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 20
	Adicionando variavel star da regiao 20
	Concluido construcao das variaveis star para a regiao 20
(2) Iniciando construcao da variavel Delta para a regiao 20
	Concluido construcao da variavel Delta para a regiao 20
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 20
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 20
(4) Iniciando adicao de macrovariaveis para a regiao 20
	Adicao de macrovariaveis em nivel para a regiao 20
	Adicao de macrovariaveis em primeira differenca para a regiao 20
(6) Construindo modelo de estimacao da regiao 20
betaZ_2 not found in the database
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)
