--------------- Ox at 11:35:32 on 20-Jun-2021 ---------------

Ox Professional version 8.00 (Windows_64/U/MT) (C) J.A. Doornik, 1994-2018
******************************************
------------------------------------------
	Configuracao de variaveis
------------------------------------------

REGIOES
	Quantidade de lags: 13
	Quantidade de Regioes: 552

DATABASE
	Macrovariaveis: ../Database/MacroVariables.in7
	Regioes: ../Database/DatabaseDesAdm_RA_v1.csv

DIRETORIOS
	W Matrix Dir: ./mat_files/W_Matrix/
	Cointeration Matrix Dir: ./mat_files/Cointegration/
	Raw Matrix Dir: ./mat_files/RawMatrix/
	A Matrix Dir: ./mat_files/A_Matrix/
	G Matrix Dir: ./mat_files/G_Matrix/
	Result Matrix Dir: ./mat_files/Result_Matrix/
******************************************
Carregando dados de macrovariaveis
 Carregando dados das colunas: 
lpim_BR
ln_Selic_aa
Dln_IPCA
Macrovariaveis carregadas
Carregando matrix de pessos W
Matriz de pesos utilizada: ./mat_files/W_Matrix/data_FINAL.mat
*** Iniciando estimacao dos modelos *** 
Lista de ranks das regioes: ./mat_files/rankOfRegions.mat
Rank: 2


*****************************************
             Regiao 1
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 1
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 1
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 1
	Adicionando variavel star da regiao 1
	Concluido construcao das variaveis star para a regiao 1
(2) Iniciando construcao da variavel Delta para a regiao 1
	Concluido construcao da variavel Delta para a regiao 1
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 1
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 1
(4) Iniciando adicao de macrovariaveis para a regiao 1
	Adicao de macrovariaveis em nivel para a regiao 1
	Adicao de macrovariaveis em primeira differenca para a regiao 1
(6) Construindo modelo de estimacao da regiao 1
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       30.739       31.784       31.160  2.2792e+013
>>> AIC: 30.7389
>>> SC: 31.7843
>>> HQ: 31.1597
Fazendo aquisicao de parametros

                                           Coef       Std.Err
Constant@D_R123_Admitidos                    37.7304       19.0908
CSeasonal@D_R123_Admitidos                  347.0785      128.0260
CSeasonal_1@D_R123_Admitidos                332.4577      133.0181
CSeasonal_2@D_R123_Admitidos                153.9836      136.3622
CSeasonal_3@D_R123_Admitidos                138.4785      132.9199
CSeasonal_4@D_R123_Admitidos                163.3388      113.0613
CSeasonal_5@D_R123_Admitidos                329.2546      113.1874
CSeasonal_6@D_R123_Admitidos                163.0418      117.4448
CSeasonal_7@D_R123_Admitidos                743.8370      131.3969
CSeasonal_8@D_R123_Admitidos                209.5126      130.7607
CSeasonal_9@D_R123_Admitidos                116.8863      132.9948
CSeasonal_10@D_R123_Admitidos               199.0826      119.2496
D_R123_Admitidos_1@D_R123_Desligados         -0.2216        0.0760
D_R123_Admitidos_2@D_R123_Desligados         -0.1617        0.0824
D_R123_Admitidos_3@D_R123_Desligados         -0.2284        0.0793
D_R123_Admitidos_4@D_R123_Desligados          0.0401        0.0863
D_R123_Admitidos_5@D_R123_Desligados          0.2792        0.0966
D_R123_Admitidos_6@D_R123_Desligados          0.1715        0.0962
D_R123_Admitidos_7@D_R123_Desligados          0.2736        0.0945
D_R123_Admitidos_8@D_R123_Desligados         -0.0192        0.0873
D_R123_Admitidos_9@D_R123_Desligados          0.0360        0.0845
D_R123_Admitidos_10@D_R123_Desligados        -0.0119        0.0763
D_R123_Admitidos_11@D_R123_Desligados        -0.0330        0.0705
D_R123_Desligados_1@D_R123_Desligados        -0.5093        0.0593
D_R123_Desligados_2@D_R123_Desligados        -0.2299        0.0591
D_R123_Desligados_12@D_R123_Desligados        0.2072        0.0529
D_star_Desligados@D_R123_Desligados           0.6513        0.1441
D_star_Desligados_13@D_R123_Desligados       -0.0084        0.1541
D_star_Admitidos@D_R123_Desligados           -0.8104        0.1591
D_star_Admitidos_6@D_R123_Desligados         -0.2951        0.1418
D_star_Admitidos_7@D_R123_Desligados         -0.4972        0.1482
D_star_Admitidos_9@D_R123_Desligados         -0.4339        0.1381
betaZ_1_1@D_R123_Desligados                  -0.1971        0.0335
I:2012(8)@D_R123_Desligados                 104.9178      372.5878
I:2013(1)@D_R123_Desligados                 429.7417      403.8815
I:2013(6)@D_R123_Desligados               -1750.8552      419.2082
Constant@D_R123_Desligados                  -30.1088       24.1445
CSeasonal@D_R123_Desligados                -154.2557      161.9166
CSeasonal_1@D_R123_Desligados               247.8892      168.2301
CSeasonal_2@D_R123_Desligados              -348.3338      172.4594
CSeasonal_3@D_R123_Desligados              -160.4168      168.1059
CSeasonal_4@D_R123_Desligados              -323.0968      142.9905
CSeasonal_5@D_R123_Desligados              -498.2067      143.1500
CSeasonal_6@D_R123_Desligados              -367.1376      148.5344
CSeasonal_7@D_R123_Desligados              -121.6730      166.1798
CSeasonal_8@D_R123_Desligados              -240.1891      165.3752
CSeasonal_9@D_R123_Desligados              -241.8830      168.2007
CSeasonal_10@D_R123_Desligados             -243.7303      150.8169
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 123
Rank: 2


*****************************************
             Regiao 124
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 124
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 124
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 124
	Adicionando variavel star da regiao 124
	Concluido construcao das variaveis star para a regiao 124
(2) Iniciando construcao da variavel Delta para a regiao 124
	Concluido construcao da variavel Delta para a regiao 124
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 124
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 124
(4) Iniciando adicao de macrovariaveis para a regiao 124
	Adicao de macrovariaveis em nivel para a regiao 124
	Adicao de macrovariaveis em primeira differenca para a regiao 124
(6) Construindo modelo de estimacao da regiao 124
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       21.364       22.212       21.705  1.9166e+009
>>> AIC: 21.3641
>>> SC: 22.2117
>>> HQ: 21.7053
Fazendo aquisicao de parametros

                                                Coef       Std.Err
D_R124_Admitidos_1@D_R124_Admitidos          -0.2863        0.0772
D_R124_Admitidos_2@D_R124_Admitidos          -0.1722        0.0645
D_R124_Admitidos_9@D_R124_Admitidos          -0.0174        0.0471
D_R124_Desligados_1@D_R124_Admitidos         -0.0116        0.0750
D_R124_Desligados_2@D_R124_Admitidos          0.2614        0.0791
D_R124_Desligados_3@D_R124_Admitidos          0.2668        0.0787
D_R124_Desligados_4@D_R124_Admitidos          0.1301        0.0664
D_R124_Desligados_5@D_R124_Admitidos          0.0161        0.0516
D_R124_Desligados_12@D_R124_Admitidos        -0.1095        0.0458
D_star_Desligados@D_R124_Admitidos            0.0325        0.0292
D_star_Desligados_1@D_R124_Admitidos          0.1583        0.0315
D_star_Desligados_5@D_R124_Admitidos          0.0507        0.0263
D_star_Desligados_11@D_R124_Admitidos         0.0003        0.0253
D_star_Admitidos@D_R124_Admitidos             0.1321        0.0285
D_star_Admitidos_1@D_R124_Admitidos           0.0034        0.0278
D_star_Admitidos_4@D_R124_Admitidos           0.0056        0.0248
betaZ_1_1@D_R124_Admitidos                    0.1354        0.0213
I:2008(12)@D_R124_Admitidos                  19.9069       49.9889
Constant@D_R124_Admitidos                     8.1142        3.2443
CSeasonal@D_R124_Admitidos                   33.0861       19.9445
CSeasonal_1@D_R124_Admitidos                 12.5201       19.3437
CSeasonal_2@D_R124_Admitidos                -27.1366       18.4895
CSeasonal_3@D_R124_Admitidos                -21.8301       18.2356
CSeasonal_4@D_R124_Admitidos                 -2.0846       18.7629
CSeasonal_5@D_R124_Admitidos                  4.3054       17.0653
CSeasonal_6@D_R124_Admitidos                 16.3989       17.0663
CSeasonal_7@D_R124_Admitidos                  7.2074       16.7397
CSeasonal_8@D_R124_Admitidos                -17.3722       17.0088
CSeasonal_9@D_R124_Admitidos                 -6.8184       18.1088
CSeasonal_10@D_R124_Admitidos               -10.3306       17.5359
D_R124_Admitidos_1@D_R124_Desligados         -0.3374        0.0813
D_R124_Admitidos_2@D_R124_Desligados         -0.1693        0.0679
D_R124_Admitidos_9@D_R124_Desligados          0.0377        0.0496
D_R124_Desligados_1@D_R124_Desligados        -0.5009        0.0789
D_R124_Desligados_2@D_R124_Desligados        -0.3105        0.0833
D_R124_Desligados_3@D_R124_Desligados        -0.2603        0.0828
D_R124_Desligados_4@D_R124_Desligados        -0.3158        0.0698
D_R124_Desligados_5@D_R124_Desligados        -0.3774        0.0543
D_R124_Desligados_12@D_R124_Desligados        0.0823        0.0482
D_star_Desligados@D_R124_Desligados           0.1161        0.0308
D_star_Desligados_1@D_R124_Desligados         0.0234        0.0332
D_star_Desligados_5@D_R124_Desligados         0.0197        0.0276
D_star_Desligados_11@D_R124_Desligados       -0.0537        0.0266
D_star_Admitidos@D_R124_Desligados           -0.0265        0.0300
D_star_Admitidos_1@D_R124_Desligados          0.0579        0.0293
D_star_Admitidos_4@D_R124_Desligados          0.0822        0.0261
betaZ_1_1@D_R124_Desligados                  -0.0830        0.0225
I:2008(12)@D_R124_Desligados                324.0055       52.6103
Constant@D_R124_Desligados                   -5.8492        3.4144
CSeasonal@D_R124_Desligados                 -49.8504       20.9903
CSeasonal_1@D_R124_Desligados               -47.9046       20.3581
CSeasonal_2@D_R124_Desligados               -45.9419       19.4591
CSeasonal_3@D_R124_Desligados               -55.8240       19.1918
CSeasonal_4@D_R124_Desligados               -83.0318       19.7467
CSeasonal_5@D_R124_Desligados               -50.9108       17.9602
CSeasonal_6@D_R124_Desligados               -44.5071       17.9612
CSeasonal_7@D_R124_Desligados               -50.7614       17.6175
CSeasonal_8@D_R124_Desligados               -46.6115       17.9007
CSeasonal_9@D_R124_Desligados               -65.5468       19.0584
CSeasonal_10@D_R124_Desligados              -52.4996       18.4555
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 124
Rank: 2


*****************************************
             Regiao 125
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 125
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 125
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 125
	Adicionando variavel star da regiao 125
	Concluido construcao das variaveis star para a regiao 125
(2) Iniciando construcao da variavel Delta para a regiao 125
	Concluido construcao da variavel Delta para a regiao 125
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 125
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 125
(4) Iniciando adicao de macrovariaveis para a regiao 125
	Adicao de macrovariaveis em nivel para a regiao 125
	Adicao de macrovariaveis em primeira differenca para a regiao 125
(6) Construindo modelo de estimacao da regiao 125
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       15.126       16.397       15.638  3.8369e+006
>>> AIC: 15.126
>>> SC: 16.3973
>>> HQ: 15.6377
Fazendo aquisicao de parametros

                                               Coef       Std.Err
D_R125_Desligados_1@D_R125_Admitidos        -0.6633        0.1046
D_R125_Desligados_2@D_R125_Admitidos        -0.4231        0.0883
D_R125_Desligados_3@D_R125_Admitidos        -0.1541        0.0728
betaZ_1_1@D_R125_Admitidos                   0.5362        0.0406
betaZ_2_1@D_R125_Admitidos                   0.1809        0.0108
I:2000(1)@D_R125_Admitidos                 190.5167       14.5564
I:2000(2)@D_R125_Admitidos                 -63.4865       17.1552
I:2002(7)@D_R125_Admitidos                 101.5902       14.5615
I:2003(2)@D_R125_Admitidos                  73.5898       14.5864
I:2006(6)@D_R125_Admitidos                  96.6429       14.6361
I:2006(7)@D_R125_Admitidos                 -41.2523       15.2745
I:2007(12)@D_R125_Admitidos                 -0.4649       14.4653
I:2008(1)@D_R125_Admitidos                  70.3327       15.6644
I:2008(4)@D_R125_Admitidos                 109.2684       15.2131
I:2009(4)@D_R125_Admitidos                 -18.4891       14.4650
I:2009(5)@D_R125_Admitidos                 100.0753       20.6859
I:2009(6)@D_R125_Admitidos                 -51.3427       18.1984
I:2009(7)@D_R125_Admitidos                 -30.5363       17.3874
I:2012(12)@D_R125_Admitidos                 -5.0687       14.4655
I:2013(1)@D_R125_Admitidos                 110.3497       19.9004
I:2013(4)@D_R125_Admitidos                 -25.9984       17.0830
I:2013(12)@D_R125_Admitidos                 -4.9469       14.5009
I:2014(1)@D_R125_Admitidos                  54.1856       16.3887
I:2015(1)@D_R125_Admitidos                 201.8093       14.9076
I:2015(2)@D_R125_Admitidos                  41.6736       17.1200
I:2015(8)@D_R125_Admitidos                  21.8762       14.4813
I:2016(1)@D_R125_Admitidos                  93.2587       16.1567
I:2016(2)@D_R125_Admitidos                  86.3883       15.5718
I:2016(5)@D_R125_Admitidos                  87.6806       14.5243
I:2016(6)@D_R125_Admitidos                  67.2521       15.3180
I:2016(8)@D_R125_Admitidos                  52.3703       14.9886
I:2016(10)@D_R125_Admitidos                 -5.3416       14.7151
I:2016(12)@D_R125_Admitidos                -13.2138       15.2455
Constant@D_R125_Admitidos                    0.5680        0.9741
CSeasonal@D_R125_Admitidos                  21.5140        5.1936
CSeasonal_1@D_R125_Admitidos                24.9669        5.2887
CSeasonal_2@D_R125_Admitidos                 7.2273        5.3752
CSeasonal_3@D_R125_Admitidos                10.5284        4.8096
CSeasonal_4@D_R125_Admitidos                 5.0609        4.7583
CSeasonal_5@D_R125_Admitidos                 6.7782        4.7715
CSeasonal_6@D_R125_Admitidos                 9.1653        4.7774
CSeasonal_7@D_R125_Admitidos                 9.8507        4.7017
CSeasonal_8@D_R125_Admitidos                 3.7832        4.7148
CSeasonal_9@D_R125_Admitidos                 6.7087        4.6608
CSeasonal_10@D_R125_Admitidos                4.8147        4.6276
D_R125_Desligados_1@D_R125_Desligados       -0.4993        0.0511
D_R125_Desligados_2@D_R125_Desligados       -0.3981        0.0431
D_R125_Desligados_3@D_R125_Desligados       -0.2432        0.0355
betaZ_1_1@D_R125_Desligados                 -0.0156        0.0198
betaZ_2_1@D_R125_Desligados                  0.0003        0.0053
I:2000(1)@D_R125_Desligados                  0.9862        7.1100
I:2000(2)@D_R125_Desligados                 -3.0546        8.3794
I:2002(7)@D_R125_Desligados                  8.9671        7.1125
I:2003(2)@D_R125_Desligados                 -0.2834        7.1247
I:2006(6)@D_R125_Desligados                 -9.8866        7.1490
I:2006(7)@D_R125_Desligados                 -4.1732        7.4608
I:2007(12)@D_R125_Desligados                58.1994        7.0655
I:2008(1)@D_R125_Desligados                -23.6477        7.6512
I:2008(4)@D_R125_Desligados                 -3.1346        7.4308
I:2009(4)@D_R125_Desligados                132.9447        7.0654
I:2009(5)@D_R125_Desligados                -61.8835       10.1040
I:2009(6)@D_R125_Desligados                 -5.5983        8.8889
I:2009(7)@D_R125_Desligados                -27.4845        8.4928
I:2012(12)@D_R125_Desligados               131.6759        7.0656
I:2013(1)@D_R125_Desligados                -61.5596        9.7202
I:2013(4)@D_R125_Desligados                -40.2836        8.3441
I:2013(12)@D_R125_Desligados                77.7410        7.0829
I:2014(1)@D_R125_Desligados                -31.8711        8.0050
I:2015(1)@D_R125_Desligados                 -7.5810        7.2816
I:2015(2)@D_R125_Desligados                 20.2457        8.3622
I:2015(8)@D_R125_Desligados                 29.3548        7.0733
I:2016(1)@D_R125_Desligados                 13.0728        7.8917
I:2016(2)@D_R125_Desligados                  1.0269        7.6060
I:2016(5)@D_R125_Desligados                 30.1904        7.0944
I:2016(6)@D_R125_Desligados                 33.1684        7.4820
I:2016(8)@D_R125_Desligados                 17.1094        7.3211
I:2016(10)@D_R125_Desligados                33.2945        7.1875
I:2016(12)@D_R125_Desligados               -29.6910        7.4466
Constant@D_R125_Desligados                  -0.8323        0.4758
CSeasonal@D_R125_Desligados                 -6.2450        2.5368
CSeasonal_1@D_R125_Desligados               -1.0934        2.5833
CSeasonal_2@D_R125_Desligados               -3.5078        2.6255
CSeasonal_3@D_R125_Desligados               -4.3895        2.3492
CSeasonal_4@D_R125_Desligados               -3.9785        2.3242
CSeasonal_5@D_R125_Desligados               -2.6958        2.3306
CSeasonal_6@D_R125_Desligados               -6.6070        2.3335
CSeasonal_7@D_R125_Desligados               -3.4934        2.2965
CSeasonal_8@D_R125_Desligados               -6.4445        2.3029
CSeasonal_9@D_R125_Desligados               -5.0574        2.2766
CSeasonal_10@D_R125_Desligados              -6.5779        2.2603
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)
