--------------- Ox at 18:04:33 on 20-Jun-2021 ---------------

Ox Professional version 8.00 (Windows_64/U/MT) (C) J.A. Doornik, 1994-2018
******************************************
------------------------------------------
	Configuracao de variaveis
------------------------------------------

REGIOES
	Quantidade de lags: 13
	Quantidade de Regioes: 552

DATABASE
	Macrovariaveis: ../Database/MacroVariables.in7
	Regioes: ../Database/DatabaseDesAdm_RA_v1.csv

DIRETORIOS
	W Matrix Dir: ./mat_files/W_Matrix/
	Cointeration Matrix Dir: ./mat_files/Cointegration/
	Raw Matrix Dir: ./mat_files/RawMatrix/
	A Matrix Dir: ./mat_files/A_Matrix/
	G Matrix Dir: ./mat_files/G_Matrix/
	Result Matrix Dir: ./mat_files/Result_Matrix/
******************************************
Carregando dados de macrovariaveis
 Carregando dados das colunas: 
lpim_BR
ln_Selic_aa
Dln_IPCA
Macrovariaveis carregadas
Carregando matrix de pessos W
Matriz de pesos utilizada: ./mat_files/W_Matrix/data_FINAL.mat
*** Iniciando estimacao dos modelos *** 
Lista de ranks das regioes: ./mat_files/rankOfRegions.mat
Rank: 2


*****************************************
             Regiao 1
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 1
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 1
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 1
	Adicionando variavel star da regiao 1
	Concluido construcao das variaveis star para a regiao 1
(2) Iniciando construcao da variavel Delta para a regiao 1
	Concluido construcao da variavel Delta para a regiao 1
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 1
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 1
(4) Iniciando adicao de macrovariaveis para a regiao 1
	Adicao de macrovariaveis em nivel para a regiao 1
	Adicao de macrovariaveis em primeira differenca para a regiao 1
(6) Construindo modelo de estimacao da regiao 1
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       30.645       31.776       31.100  2.0863e+013
>>> AIC: 30.6454
>>> SC: 31.7755
>>> HQ: 31.1003
Fazendo aquisicao de parametros

                                             Coef       Std.Err
I:2004(8)@D_R17_Desligados                 -3.5212        9.8683
I:2005(3)@D_R17_Desligados                  9.9053        9.6567
I:2007(7)@D_R17_Desligados                 -0.2129        9.4832
I:2009(3)@D_R17_Desligados                  3.5525        9.9053
I:2009(6)@D_R17_Desligados                 76.2043        9.7474
I:2010(1)@D_R17_Desligados                  1.3659        9.5626
I:2011(2)@D_R17_Desligados                 11.2899        9.5074
I:2011(3)@D_R17_Desligados                  4.4892        9.8153
I:2011(8)@D_R17_Desligados                 55.1905        9.6149
I:2012(3)@D_R17_Desligados                 12.4135        9.6422
I:2012(5)@D_R17_Desligados                 52.8129        9.5565
I:2012(7)@D_R17_Desligados                -20.1692        9.7389
I:2012(12)@D_R17_Desligados               286.6492        9.7093
I:2013(2)@D_R17_Desligados                -47.4349       12.7393
I:2013(3)@D_R17_Desligados               -133.8814       15.7962
I:2014(12)@D_R17_Desligados               180.7705        9.5486
I:2015(3)@D_R17_Desligados                -80.0786       12.4303
I:2015(6)@D_R17_Desligados                 51.3701       10.1425
I:2015(12)@D_R17_Desligados               353.6485       10.0129
I:2016(2)@D_R17_Desligados                -67.9482       14.0413
I:2016(3)@D_R17_Desligados               -111.5487       17.9163
I:2016(4)@D_R17_Desligados                101.2646       11.3360
I:2016(6)@D_R17_Desligados                101.9746       11.8346
I:2016(7)@D_R17_Desligados                -59.8751       11.9044
I:2016(8)@D_R17_Desligados                -16.6367       12.2009
I:2016(9)@D_R17_Desligados                -72.7106       12.0638
I:2016(12)@D_R17_Desligados               881.2039       10.6329
Constant@D_R17_Desligados                  -2.0331        0.6593
CSeasonal@D_R17_Desligados                -10.6294        3.5160
CSeasonal_1@D_R17_Desligados              -16.8582        3.6099
CSeasonal_2@D_R17_Desligados              -12.1101        3.8175
CSeasonal_3@D_R17_Desligados               -8.1378        3.4870
CSeasonal_4@D_R17_Desligados              -10.5466        3.6018
CSeasonal_5@D_R17_Desligados              -11.0399        3.4047
CSeasonal_6@D_R17_Desligados               -9.4568        3.5449
CSeasonal_7@D_R17_Desligados              -15.1494        3.4076
CSeasonal_8@D_R17_Desligados              -14.4118        3.3620
CSeasonal_9@D_R17_Desligados              -10.7734        3.3357
CSeasonal_10@D_R17_Desligados             -11.1332        3.4743
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 17
Rank: 2


*****************************************
             Regiao 18
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 18
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 18
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 18
	Adicionando variavel star da regiao 18
	Concluido construcao das variaveis star para a regiao 18
(2) Iniciando construcao da variavel Delta para a regiao 18
	Concluido construcao da variavel Delta para a regiao 18
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 18
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 18
(4) Iniciando adicao de macrovariaveis para a regiao 18
	Adicao de macrovariaveis em nivel para a regiao 18
	Adicao de macrovariaveis em primeira differenca para a regiao 18
(6) Construindo modelo de estimacao da regiao 18
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       19.704       21.682       20.500  4.1849e+008
>>> AIC: 19.7044
>>> SC: 21.6821
>>> HQ: 20.5005
Fazendo aquisicao de parametros

                                             Coef       Std.Err
D_R18_Admitidos_1@D_R18_Admitidos         -0.4562        0.0542
D_R18_Admitidos_2@D_R18_Admitidos         -0.4502        0.0566
D_R18_Admitidos_3@D_R18_Admitidos         -0.4720        0.0529
D_R18_Admitidos_4@D_R18_Admitidos         -0.4517        0.0496
D_R18_Admitidos_5@D_R18_Admitidos         -0.4599        0.0477
D_R18_Admitidos_6@D_R18_Admitidos         -0.4725        0.0467
D_R18_Admitidos_7@D_R18_Admitidos         -0.4403        0.0467
D_R18_Admitidos_8@D_R18_Admitidos         -0.4628        0.0456
D_R18_Admitidos_9@D_R18_Admitidos         -0.4548        0.0453
D_R18_Admitidos_10@D_R18_Admitidos        -0.3852        0.0451
D_R18_Admitidos_11@D_R18_Admitidos        -0.1722        0.0308
D_R18_Desligados_1@D_R18_Admitidos         0.1823        0.0283
D_R18_Desligados_3@D_R18_Admitidos         0.0953        0.0231
D_R18_Desligados_4@D_R18_Admitidos         0.0617        0.0207
betaZ_1_1@D_R18_Admitidos                 -0.2690        0.0484
betaZ_2_1@D_R18_Admitidos                  0.0480        0.0204
I:1998(6)@D_R18_Admitidos                126.9505       35.6379
I:1998(7)@D_R18_Admitidos                375.5120       53.2865
I:1999(6)@D_R18_Admitidos               -271.1248       48.5748
I:2000(10)@D_R18_Admitidos               165.1545       35.3726
I:2001(1)@D_R18_Admitidos                -96.6355       36.9252
I:2001(2)@D_R18_Admitidos               -181.0122       47.6443
I:2010(12)@D_R18_Admitidos               134.1117       35.7585
I:2011(1)@D_R18_Admitidos                156.8918       36.6049
I:2011(3)@D_R18_Admitidos                472.1283       36.5487
I:2011(12)@D_R18_Admitidos              -106.6989       37.9705
I:2012(1)@D_R18_Admitidos                648.7858       62.6493
I:2012(2)@D_R18_Admitidos               -363.4002       45.4951
I:2012(3)@D_R18_Admitidos               -321.8569       45.9524
I:2012(4)@D_R18_Admitidos               -332.6143       57.1922
I:2012(12)@D_R18_Admitidos              -215.2515       68.0795
I:2013(1)@D_R18_Admitidos                164.3392       62.1491
I:2013(3)@D_R18_Admitidos                509.7744       40.6704
I:2013(5)@D_R18_Admitidos                131.9065       37.4870
I:2013(6)@D_R18_Admitidos                277.8736       39.4647
I:2013(8)@D_R18_Admitidos                -46.1095       37.9863
I:2013(9)@D_R18_Admitidos                -11.5395       38.7098
I:2013(10)@D_R18_Admitidos              -242.8628       40.5377
I:2013(12)@D_R18_Admitidos              -194.9745       46.9168
I:2014(1)@D_R18_Admitidos               -237.5592       74.5973
I:2014(2)@D_R18_Admitidos                643.4387       49.1294
I:2014(3)@D_R18_Admitidos                162.8897       51.7813
I:2014(5)@D_R18_Admitidos                -56.4114       46.5693
I:2014(11)@D_R18_Admitidos                38.7439       38.9106
I:2014(12)@D_R18_Admitidos              -333.4468       41.2186
I:2015(1)@D_R18_Admitidos                -66.1048       68.5327
I:2015(3)@D_R18_Admitidos                790.9192       45.9566
I:2015(4)@D_R18_Admitidos                 37.9001       42.8526
I:2015(6)@D_R18_Admitidos                -47.3369       45.7731
I:2015(8)@D_R18_Admitidos                -87.0115       40.6189
I:2015(12)@D_R18_Admitidos              -226.8610       53.5559
I:2016(1)@D_R18_Admitidos               -346.4752       59.6454
I:2016(2)@D_R18_Admitidos               -712.5865       66.3776
I:2016(4)@D_R18_Admitidos                902.3873       39.6685
I:2016(7)@D_R18_Admitidos                 80.2923       48.0981
I:2016(10)@D_R18_Admitidos                -6.8337       40.2426
I:2016(11)@D_R18_Admitidos              -168.4936       41.4648
I:2016(12)@D_R18_Admitidos              -229.5034       44.1170
Constant@D_R18_Admitidos                  -0.8421        2.8156
CSeasonal@D_R18_Admitidos                 54.8221       17.1852
CSeasonal_1@D_R18_Admitidos               -4.1867       14.3501
CSeasonal_2@D_R18_Admitidos               22.4215       14.1614
CSeasonal_3@D_R18_Admitidos               -5.8664       13.5456
CSeasonal_4@D_R18_Admitidos               14.5270       14.1261
CSeasonal_5@D_R18_Admitidos               -0.8681       13.5037
CSeasonal_6@D_R18_Admitidos                9.4752       13.3915
CSeasonal_7@D_R18_Admitidos                6.3578       12.8941
CSeasonal_8@D_R18_Admitidos                4.7646       13.3625
CSeasonal_9@D_R18_Admitidos                6.6330       13.8054
CSeasonal_10@D_R18_Admitidos              -6.8642       12.9799
D_R18_Admitidos_1@D_R18_Desligados        -0.2670        0.0407
D_R18_Admitidos_2@D_R18_Desligados        -0.2218        0.0426
D_R18_Admitidos_3@D_R18_Desligados        -0.1655        0.0398
D_R18_Admitidos_4@D_R18_Desligados        -0.2011        0.0373
D_R18_Admitidos_5@D_R18_Desligados        -0.1524        0.0359
D_R18_Admitidos_6@D_R18_Desligados        -0.1262        0.0351
D_R18_Admitidos_7@D_R18_Desligados        -0.1430        0.0352
D_R18_Admitidos_8@D_R18_Desligados        -0.1512        0.0343
D_R18_Admitidos_9@D_R18_Desligados        -0.1382        0.0341
D_R18_Admitidos_10@D_R18_Desligados       -0.1155        0.0339
D_R18_Admitidos_11@D_R18_Desligados        0.0078        0.0232
D_R18_Desligados_1@D_R18_Desligados        0.0583        0.0213
D_R18_Desligados_3@D_R18_Desligados       -0.0193        0.0174
D_R18_Desligados_4@D_R18_Desligados       -0.0486        0.0156
betaZ_1_1@D_R18_Desligados                 0.2968        0.0364
betaZ_2_1@D_R18_Desligados                -0.0559        0.0153
I:1998(6)@D_R18_Desligados               692.1829       26.8100
I:1998(7)@D_R18_Desligados              -459.1220       40.0868
I:1999(6)@D_R18_Desligados              -111.8505       36.5422
I:2000(10)@D_R18_Desligados              -19.8874       26.6103
I:2001(1)@D_R18_Desligados               552.3784       27.7784
I:2001(2)@D_R18_Desligados              -372.4807       35.8422
I:2010(12)@D_R18_Desligados                4.2610       26.9006
I:2011(1)@D_R18_Desligados               -15.7841       27.5374
I:2011(3)@D_R18_Desligados               -19.7188       27.4951
I:2011(12)@D_R18_Desligados              872.5688       28.5647
I:2012(1)@D_R18_Desligados              -496.6401       47.1302
I:2012(2)@D_R18_Desligados               -26.9557       34.2253
I:2012(3)@D_R18_Desligados               512.3272       34.5694
I:2012(4)@D_R18_Desligados              -293.4934       43.0249
I:2012(12)@D_R18_Desligados              399.8905       51.2153
I:2013(1)@D_R18_Desligados              -373.4950       46.7540
I:2013(3)@D_R18_Desligados                12.5466       30.5958
I:2013(5)@D_R18_Desligados               -48.9143       28.2009
I:2013(6)@D_R18_Desligados               -31.5095       29.6887
I:2013(8)@D_R18_Desligados               143.5364       28.5766
I:2013(9)@D_R18_Desligados               195.7442       29.1209
I:2013(10)@D_R18_Desligados             -207.4572       30.4960
I:2013(12)@D_R18_Desligados             1028.8742       35.2949
I:2014(1)@D_R18_Desligados              -724.8114       56.1186
I:2014(2)@D_R18_Desligados               -56.2707       36.9594
I:2014(3)@D_R18_Desligados               -30.0836       38.9544
I:2014(5)@D_R18_Desligados              -153.6851       35.0335
I:2014(11)@D_R18_Desligados              220.9326       29.2719
I:2014(12)@D_R18_Desligados              897.4952       31.0082
I:2015(1)@D_R18_Desligados              -903.8754       51.5563
I:2015(3)@D_R18_Desligados               -23.3646       34.5726
I:2015(4)@D_R18_Desligados              -106.3254       32.2374
I:2015(6)@D_R18_Desligados              -135.8950       34.4345
I:2015(8)@D_R18_Desligados               -76.6959       30.5570
I:2015(12)@D_R18_Desligados              728.1221       40.2894
I:2016(1)@D_R18_Desligados               338.2372       44.8704
I:2016(2)@D_R18_Desligados              -749.0896       49.9350
I:2016(4)@D_R18_Desligados                28.4151       29.8421
I:2016(7)@D_R18_Desligados              -201.2750       36.1836
I:2016(10)@D_R18_Desligados              118.0612       30.2740
I:2016(11)@D_R18_Desligados              184.9811       31.1934
I:2016(12)@D_R18_Desligados              -38.9875       33.1886
Constant@D_R18_Desligados                 -0.9420        2.1182
CSeasonal@D_R18_Desligados               -32.6586       12.9282
CSeasonal_1@D_R18_Desligados              -3.6327       10.7954
CSeasonal_2@D_R18_Desligados               7.9759       10.6534
CSeasonal_3@D_R18_Desligados             -10.0211       10.1902
CSeasonal_4@D_R18_Desligados              -5.4281       10.6269
CSeasonal_5@D_R18_Desligados             -13.3570       10.1587
CSeasonal_6@D_R18_Desligados              -9.9537       10.0743
CSeasonal_7@D_R18_Desligados               0.9495        9.7001
CSeasonal_8@D_R18_Desligados              -7.3527       10.0525
CSeasonal_9@D_R18_Desligados               0.4808       10.3857
CSeasonal_10@D_R18_Desligados            -12.0816        9.7646
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
Processo Lambda iniciado
Processo Lambda finalizado
Processo Phi iniciado
Processo Phi finalizado
Processo U iniciado
Processo U finalizado
Processo Extracao das variaveis macroeconomicas (matrix de longo Prazo inclusive)

Apagando o modelo PcGive referente a regiao 18
Rank: 2


*****************************************
             Regiao 19
*****************************************

Iniciando um nomo objeto do tipo PcGive referente a regiao 19
PcGive package version 15.0, object created on 20-06-2021
(C) Jurgen A Doornik - requires a licensed version of PcGive Professional

Carregando base de dados para regiao 19
	Periodo da base de dados
	Data inicial: 1995-1
	Data final: 2018-12
(1) Iniciando construcao das variaveis star para a regiao 19
	Adicionando variavel star da regiao 19
	Concluido construcao das variaveis star para a regiao 19
(2) Iniciando construcao da variavel Delta para a regiao 19
	Concluido construcao da variavel Delta para a regiao 19
(3) Iniciando construcao da variavel beta*Z (Cointegracao) para a regiao 19
	Concluido construcao da variavel beta*Z (Cointegracao) para a regiao 19
(4) Iniciando adicao de macrovariaveis para a regiao 19
	Adicao de macrovariaveis em nivel para a regiao 19
	Adicao de macrovariaveis em primeira differenca para a regiao 19
(6) Construindo modelo de estimacao da regiao 19
	Adicionado: lpim_BR
	Adicionado: ln_Selic_aa
	Adicionado: Dln_IPCA
Model Sample: 1996(4) - 2016(12)

          AIC           SC           HQ          FPE
       23.816       24.324       24.020  2.2078e+010
>>> AIC: 23.8158
>>> SC: 24.3243
>>> HQ: 24.0205
Fazendo aquisicao de parametros

                                              Coef       Std.Err
D_R19_Admitidos_1@D_R19_Admitidos          -0.3443        0.0553
D_R19_Desligados_1@D_R19_Admitidos         -0.0596        0.0552
D_star_Admitidos_11@D_R19_Admitidos        -0.0473        0.0310
betaZ_1_1@D_R19_Admitidos                   0.1184        0.0393
betaZ_2_1@D_R19_Admitidos                   0.1835        0.0423
I:2013(1)@D_R19_Admitidos                 407.9785       92.7214
Constant@D_R19_Admitidos                   -3.2325        5.1771
CSeasonal@D_R19_Admitidos                 139.3459       27.8580
CSeasonal_1@D_R19_Admitidos                27.6781       28.3118
CSeasonal_2@D_R19_Admitidos                55.0570       28.0053
CSeasonal_3@D_R19_Admitidos                38.6157       26.6048
CSeasonal_4@D_R19_Admitidos                17.4040       26.4702
CSeasonal_5@D_R19_Admitidos                17.5319       26.0524
CSeasonal_6@D_R19_Admitidos                19.2638       26.6327
CSeasonal_7@D_R19_Admitidos                33.7934       25.9860
CSeasonal_8@D_R19_Admitidos                46.9896       26.2218
CSeasonal_9@D_R19_Admitidos                25.9130       26.2867
CSeasonal_10@D_R19_Admitidos                2.5026       26.1494
D_R19_Admitidos_1@D_R19_Desligados         -0.1931        0.0689
D_R19_Desligados_1@D_R19_Desligados        -0.1438        0.0687
D_star_Admitidos_11@D_R19_Desligados        0.1454        0.0385
betaZ_1_1@D_R19_Desligados                 -0.2172        0.0490
betaZ_2_1@D_R19_Desligados                 -0.3113        0.0527
I:2013(1)@D_R19_Desligados                -42.1471      115.4476
Constant@D_R19_Desligados                   6.6416        6.4460
CSeasonal@D_R19_Desligados                -77.0634       34.6861
CSeasonal_1@D_R19_Desligados             -111.9939       35.2511
CSeasonal_2@D_R19_Desligados              -80.7926       34.8695
CSeasonal_3@D_R19_Desligados              -99.3650       33.1257
CSeasonal_4@D_R19_Desligados             -102.5668       32.9581
CSeasonal_5@D_R19_Desligados             -101.4189       32.4379
CSeasonal_6@D_R19_Desligados              -53.3557       33.1604
CSeasonal_7@D_R19_Desligados              -88.2589       32.3553
CSeasonal_8@D_R19_Desligados              -85.6964       32.6489
CSeasonal_9@D_R19_Desligados              -81.4437       32.7296
CSeasonal_10@D_R19_Desligados             -27.0958       32.5587
Processo Extracao da matriz de saturacao (IIS)
Processo Extracao da matriz de longo prazo
